[31m2024-04-29 11:37:42[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m [shutdown,218]- Shutting down ExecutorService 'taskScheduler'
[31m2024-04-29 21:31:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:31:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m [initialize,92]- Tomcat initialized with port(s): 8088 (http)
[31m2024-04-29 21:31:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m [log,173]- Initializing ProtocolHandler ["http-nio-8088"]
[31m2024-04-29 21:31:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m [log,173]- Starting service [Tomcat]
[31m2024-04-29 21:31:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m [log,173]- Starting Servlet engine: [Apache Tomcat/9.0.33]
[31m2024-04-29 21:31:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.core.AprLifecycleListener[0;39m [log,173]- Loaded APR based Apache Tomcat Native library [1.2.36] using APR version [1.7.2].
[31m2024-04-29 21:31:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.core.AprLifecycleListener[0;39m [log,173]- APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
[31m2024-04-29 21:31:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.core.AprLifecycleListener[0;39m [log,173]- APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
[31m2024-04-29 21:31:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.core.AprLifecycleListener[0;39m [log,173]- OpenSSL successfully initialized [OpenSSL 1.1.1t  7 Feb 2023]
[31m2024-04-29 21:31:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m [log,173]- Initializing Spring embedded WebApplicationContext
[31m2024-04-29 21:31:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.web.context.ContextLoader[0;39m [prepareWebApplicationContext,284]- Root WebApplicationContext: initialization completed in 1939 ms
[31m2024-04-29 21:31:45[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35ms.d.s.w.PropertySourcedRequestMappingHandlerMapping[0;39m [initHandlerMethods,69]- Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
[31m2024-04-29 21:31:45[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m [initialize,181]- Initializing ExecutorService 'applicationTaskExecutor'
[31m2024-04-29 21:31:45[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.a.OptionalLiveReloadServer[0;39m [startServer,58]- LiveReload server is running on port 35729
[31m2024-04-29 21:31:45[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m [initialize,181]- Initializing ExecutorService 'taskScheduler'
[31m2024-04-29 21:31:45[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35ms.d.s.w.p.DocumentationPluginsBootstrapper[0;39m [start,160]- Context refreshed
[31m2024-04-29 21:31:45[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35ms.d.s.w.p.DocumentationPluginsBootstrapper[0;39m [start,163]- Found 1 custom documentation plugin(s)
[31m2024-04-29 21:31:45[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35ms.d.s.w.s.ApiListingReferenceScanner[0;39m [scan,41]- Scanning for api listing references
[31m2024-04-29 21:31:45[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35ms.d.s.w.r.o.CachingOperationNameGenerator[0;39m [startingWith,40]- Generating unique operation named: editItemUsingPUT_1
[31m2024-04-29 21:31:45[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m [log,173]- Starting ProtocolHandler ["http-nio-8088"]
[31m2024-04-29 21:31:45[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m [start,204]- Tomcat started on port(s): 8088 (http) with context path ''
[31m2024-04-29 21:31:45[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.ashuo.scms.ScmsApplication[0;39m [logStarted,61]- Started ScmsApplication in 3.476 seconds (JVM running for 4.363)
[31m2024-04-29 21:31:58[0;39m [32m[http-nio-8088-exec-3][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m [log,173]- Initializing Spring DispatcherServlet 'dispatcherServlet'
[31m2024-04-29 21:31:58[0;39m [32m[http-nio-8088-exec-3][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m [initServletBean,525]- Initializing Servlet 'dispatcherServlet'
[31m2024-04-29 21:31:58[0;39m [32m[http-nio-8088-exec-3][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m [initServletBean,547]- Completed initialization in 8 ms
[31m2024-04-29 21:32:04[0;39m [32m[http-nio-8088-exec-6][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [java.lang.NullPointerException: Cannot invoke "com.ashuo.scms.service.AthleteService.getById(java.io.Serializable)" because "this.athleteService" is null]
[31m2024-04-29 21:32:29[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m [shutdown,218]- Shutting down ExecutorService 'taskScheduler'
[31m2024-04-29 21:32:29[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m [shutdown,218]- Shutting down ExecutorService 'applicationTaskExecutor'
[31m2024-04-29 21:32:29[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m [close,2032]- {dataSource-1} closing ...
[31m2024-04-29 21:32:29[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m [close,2104]- {dataSource-1} closed
[31m2024-04-29 21:32:33[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.ashuo.scms.ScmsApplication[0;39m [logStarting,55]- Starting ScmsApplication on LAPTOP-SPLVS3O7 with PID 29380 (D:\SCMS\scms\target\classes started by 86187 in D:\SCMS)
[31m2024-04-29 21:32:33[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.ashuo.scms.ScmsApplication[0;39m [logStartupProfileInfo,651]- No active profile set, falling back to default profiles: default
[31m2024-04-29 21:32:33[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.restart.ChangeableUrls[0;39m [logTo,225]- The Class-Path manifest attribute in D:\openrepository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/D:/openrepository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/D:/openrepository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/D:/openrepository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/D:/openrepository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/D:/openrepository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/D:/openrepository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
[31m2024-04-29 21:32:33[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m [logTo,225]- Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[31m2024-04-29 21:32:33[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m [logTo,225]- For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[31m2024-04-29 21:32:33[0;39m [32m[restartedMain][0;39m [31mWARN [0;39m [1;35mo.m.s.mapper.ClassPathMapperScanner[0;39m [warn,44]- No MyBatis mapper was found in '[com.ashuo.scms]' package. Please check your configuration.
[31m2024-04-29 21:32:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'shiroConfig' of type [com.ashuo.scms.config.ShiroConfig$$EnhancerBySpringCGLIB$$d368ecda] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:32:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'mybatis-plus-com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties' of type [com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:32:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'mybatisPlusConfig' of type [com.ashuo.scms.config.MybatisPlusConfig$$EnhancerBySpringCGLIB$$d82252b6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:32:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'paginationInterceptor' of type [com.baomidou.mybatisplus.extension.plugins.PaginationInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:32:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration' of type [com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$af027adb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:32:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure$$EnhancerBySpringCGLIB$$8ae603b3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:32:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [dataSource,56]- Init DruidDataSource
[31m2024-04-29 21:32:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:32:35[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m [init,985]- {dataSource-1} inited
[31m2024-04-29 21:32:35[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'dataSource' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceWrapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:32:35[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'sqlSessionFactory' of type [org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:32:35[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'sqlSessionTemplate' of type [org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:32:35[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'userMapper' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:32:35[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'userMapper' of type [jdk.proxy3.$Proxy85] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:32:35[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'userServiceImpl' of type [com.ashuo.scms.service.impl.UserServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:32:35[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'accountRealm' of type [com.ashuo.scms.shiro.AccountRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:32:36[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:32:36[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:32:36[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m [initialize,92]- Tomcat initialized with port(s): 8088 (http)
[31m2024-04-29 21:32:36[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m [log,173]- Initializing ProtocolHandler ["http-nio-8088"]
[31m2024-04-29 21:32:36[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m [log,173]- Starting service [Tomcat]
[31m2024-04-29 21:32:36[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m [log,173]- Starting Servlet engine: [Apache Tomcat/9.0.33]
[31m2024-04-29 21:32:36[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.core.AprLifecycleListener[0;39m [log,173]- Loaded APR based Apache Tomcat Native library [1.2.36] using APR version [1.7.2].
[31m2024-04-29 21:32:36[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.core.AprLifecycleListener[0;39m [log,173]- APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
[31m2024-04-29 21:32:36[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.core.AprLifecycleListener[0;39m [log,173]- APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
[31m2024-04-29 21:32:36[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.core.AprLifecycleListener[0;39m [log,173]- OpenSSL successfully initialized [OpenSSL 1.1.1t  7 Feb 2023]
[31m2024-04-29 21:32:37[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m [log,173]- Initializing Spring embedded WebApplicationContext
[31m2024-04-29 21:32:37[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.web.context.ContextLoader[0;39m [prepareWebApplicationContext,284]- Root WebApplicationContext: initialization completed in 3990 ms
[31m2024-04-29 21:33:39[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35ms.d.s.w.PropertySourcedRequestMappingHandlerMapping[0;39m [initHandlerMethods,69]- Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
[31m2024-04-29 21:33:47[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.ashuo.scms.ScmsApplication[0;39m [logStarting,55]- Starting ScmsApplication on LAPTOP-SPLVS3O7 with PID 40388 (D:\SCMS\scms\target\classes started by 86187 in D:\SCMS)
[31m2024-04-29 21:33:47[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.ashuo.scms.ScmsApplication[0;39m [logStartupProfileInfo,651]- No active profile set, falling back to default profiles: default
[31m2024-04-29 21:33:47[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.restart.ChangeableUrls[0;39m [logTo,225]- The Class-Path manifest attribute in D:\openrepository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/D:/openrepository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/D:/openrepository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/D:/openrepository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/D:/openrepository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/D:/openrepository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/D:/openrepository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
[31m2024-04-29 21:33:47[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m [logTo,225]- Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[31m2024-04-29 21:33:47[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m [logTo,225]- For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[31m2024-04-29 21:33:48[0;39m [32m[restartedMain][0;39m [31mWARN [0;39m [1;35mo.m.s.mapper.ClassPathMapperScanner[0;39m [warn,44]- No MyBatis mapper was found in '[com.ashuo.scms]' package. Please check your configuration.
[31m2024-04-29 21:33:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'shiroConfig' of type [com.ashuo.scms.config.ShiroConfig$$EnhancerBySpringCGLIB$$a41b9f78] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:33:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'mybatis-plus-com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties' of type [com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:33:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'mybatisPlusConfig' of type [com.ashuo.scms.config.MybatisPlusConfig$$EnhancerBySpringCGLIB$$a8d50554] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:33:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'paginationInterceptor' of type [com.baomidou.mybatisplus.extension.plugins.PaginationInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:33:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration' of type [com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$7fb52d79] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:33:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure$$EnhancerBySpringCGLIB$$5b98b651] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:33:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [dataSource,56]- Init DruidDataSource
[31m2024-04-29 21:33:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:33:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m [init,985]- {dataSource-1} inited
[31m2024-04-29 21:33:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'dataSource' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceWrapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:33:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'sqlSessionFactory' of type [org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:33:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'sqlSessionTemplate' of type [org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:33:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'userMapper' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:33:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'userMapper' of type [jdk.proxy3.$Proxy85] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:33:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'userServiceImpl' of type [com.ashuo.scms.service.impl.UserServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:33:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'accountRealm' of type [com.ashuo.scms.shiro.AccountRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:33:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:33:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-04-29 21:33:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m [initialize,92]- Tomcat initialized with port(s): 8088 (http)
